City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,manono,-7.3,27.4167,21.16,93,33,1.96,CD,1681757630
1,rio grande,-32.035,-52.0986,21.06,69,68,6.83,BR,1681757631
2,carnarvon,-24.8667,113.6333,21.98,40,49,5.94,AU,1681757631
3,pacific grove,36.6177,-121.9166,15.21,68,0,5.66,US,1681757519
4,merauke,-8.4667,140.3333,26.85,82,100,1.94,ID,1681757632
5,busselton,-33.65,115.3333,12.88,71,0,3.9,AU,1681757632
6,miguel calmon,-11.4289,-40.595,31.73,38,43,3.04,BR,1681757473
7,saskylakh,71.9167,114.0833,-23.51,100,100,2.12,RU,1681757633
8,antofagasta,-23.65,-70.4,19.6,73,34,5.18,CL,1681757148
9,hobart,-42.8794,147.3294,9.47,88,100,2.57,AU,1681757633
10,nanortalik,60.1432,-45.2371,0.84,86,100,3.05,GL,1681757634
11,slavsk,55.0425,21.677,8.22,83,93,2.85,RU,1681757634
12,ilulissat,69.2167,-51.1,-2.99,74,75,6.69,GL,1681757634
13,parkes,-33.1333,148.1833,9.08,78,0,3.71,AU,1681757634
14,cherskiy,68.75,161.3,-12.7,88,66,2.29,RU,1681757635
15,atuona,-9.8,-139.0333,27.5,79,25,9.17,PF,1681757635
16,cody,44.5263,-109.0565,18.11,21,40,3.58,US,1681757581
17,castro,-24.7911,-50.0119,19.31,98,100,1.42,BR,1681757636
18,san patricio,28.017,-97.5169,26.92,44,75,7.34,US,1681757636
19,port alfred,-33.5906,26.891,21.16,55,0,1.24,ZA,1681757637
20,komsomolskiy,40.4272,71.7189,11.4,62,75,3.09,UZ,1681757637
21,mataura,-46.1927,168.8643,11.38,96,100,1.15,NZ,1681757637
22,albany,42.6001,-73.9662,10.36,90,100,1.55,US,1681757449
23,barrow,71.2906,-156.7887,-22.99,77,0,5.66,US,1681757638
24,qaanaaq,77.484,-69.3632,-12.72,81,0,0.59,GL,1681757638
25,chama,47.1821,8.4636,11.12,78,75,3.6,CH,1681757638
26,lebu,-37.6167,-73.65,12.77,64,17,7.64,CL,1681757639
27,santa cruz,-17.8,-63.1667,22.7,88,75,5.14,BO,1681757639
28,tuktoyaktuk,69.4541,-133.0374,-14.0,78,100,7.2,CA,1681757639
29,georgetown,5.4112,100.3354,28.97,74,40,4.12,MY,1681757559
30,khatanga,71.9667,102.5,-19.73,100,100,3.34,RU,1681757640
31,jaguaribe,-5.8906,-38.6219,32.69,49,90,1.65,BR,1681757591
32,manica,49.0,-1.1667,8.0,94,0,3.4,FR,1681757640
33,rikitea,-23.1203,-134.9692,26.3,82,100,6.48,PF,1681757641
34,pafos,34.7667,32.4167,18.88,63,0,0.0,CY,1681757447
35,upernavik,72.7868,-56.1549,-13.43,94,87,3.1,GL,1681757641
36,nhulunbuy,-12.2333,136.7667,23.34,88,75,2.57,AU,1681757642
37,ushuaia,-54.8,-68.3,5.81,61,75,1.54,AR,1681757386
38,hermanus,-34.4187,19.2345,15.85,84,1,0.58,ZA,1681757643
39,cape town,-33.9258,18.4232,17.17,91,75,4.47,ZA,1681757352
40,port elizabeth,-33.918,25.5701,16.72,84,0,2.06,ZA,1681757644
41,vaini,-21.2,-175.2,23.09,94,100,8.75,TO,1681757645
42,lasa,46.6166,10.7002,9.49,91,100,2.06,IT,1681757646
43,pozo colorado,-23.4923,-58.7972,22.01,96,100,2.11,PY,1681757647
44,champerico,14.3,-91.9167,34.3,54,3,5.13,GT,1681757647
45,yulara,-25.2406,130.9889,14.36,46,15,3.32,AU,1681757648
46,alofi,-19.0595,-169.9187,22.94,94,100,5.66,NU,1681757649
47,yumaguzino,52.9041,56.3933,5.3,61,90,1.21,RU,1681757650
48,bambous virieux,-20.3428,57.7575,25.14,88,40,3.09,MU,1681757651
49,saint george,37.1041,-113.5841,24.13,21,0,1.54,US,1681757425
50,santo domingo,18.5001,-69.9886,30.82,73,40,5.14,DO,1681757556
51,khandyga,62.6667,135.6,-11.07,98,73,1.38,RU,1681757653
52,polyarnyy,69.1989,33.4478,1.83,99,100,5.71,RU,1681757654
53,yaan,7.3833,8.5667,31.95,45,90,3.5,NG,1681757654
54,mahebourg,-20.4081,57.7,25.16,88,40,3.09,MU,1681757655
55,guerrero negro,27.9769,-114.0611,17.58,60,12,8.85,MX,1681757657
56,kaitangata,-46.2817,169.8464,11.41,94,100,1.87,NZ,1681757658
57,praia da vitoria,38.7333,-27.0667,17.14,67,20,5.69,PT,1681757659
58,ouadda,8.0777,22.4007,22.63,83,100,1.42,CF,1681757660
59,east london,-33.0153,27.9116,21.52,64,0,3.09,ZA,1681757660
60,konevo,62.1215,39.3192,-1.7,98,30,1.32,RU,1681757662
61,butaritari,3.0707,172.7902,28.04,74,9,3.0,KI,1681757662
62,bilma,18.6853,12.9164,33.33,8,0,3.52,NE,1681757662
63,chuy,-33.6971,-53.4616,18.15,46,8,4.55,UY,1681757471
64,ambon,-3.6954,128.1814,25.08,94,40,2.57,ID,1681757290
65,lebyazhye,55.2689,66.4947,-1.03,34,100,3.13,RU,1681757664
66,hithadhoo,-0.6,73.0833,28.76,65,18,1.06,MV,1681757664
67,pontal do parana,-25.6533,-48.5128,26.1,78,75,5.14,BR,1681757665
68,new norfolk,-42.7826,147.0587,9.28,78,79,1.34,AU,1681757666
69,sao filipe,14.8961,-24.4956,23.96,78,6,5.57,CV,1681757667
70,puno,-15.8333,-70.0333,13.85,41,38,3.88,PE,1681757667
71,kincardine,56.0667,-3.7167,15.01,84,100,2.55,GB,1681757668
72,thompson,55.7435,-97.8558,-1.91,43,0,2.06,CA,1681757669
73,nishihara,26.1842,127.7558,22.03,83,20,5.66,JP,1681757669
74,torbay,47.6666,-52.7314,4.04,75,20,3.6,CA,1681757670
75,trincomalee,8.5711,81.2335,27.06,78,1,2.63,LK,1681757671
76,nikolskoye,59.7035,30.7861,4.95,70,54,1.8,RU,1681757671
77,beringovskiy,63.05,179.3167,-3.02,95,100,2.25,RU,1681757672
78,bethel,41.3712,-73.414,15.36,87,100,2.57,US,1681757672
79,bredasdorp,-34.5322,20.0403,15.15,85,1,0.9,ZA,1681757447
80,lenoir city,35.7973,-84.256,20.23,28,0,1.79,US,1681757674
81,meulaboh,4.1363,96.1285,26.06,87,40,0.89,ID,1681757675
82,avarua,-21.2078,-159.775,25.03,57,30,5.14,CK,1681757675
83,mezen,65.8522,44.24,-3.23,99,100,1.24,RU,1681757676
84,soe,-9.8607,124.284,18.44,94,65,1.01,ID,1681757677
85,si satchanalai,17.5169,99.7598,29.39,41,0,0.12,TH,1681757677
86,qui nhon,13.7667,109.2333,25.04,88,99,2.13,VN,1681757677
87,punta arenas,-53.15,-70.9167,4.06,87,100,5.14,CL,1681757678
88,kabompo,-13.5927,24.2008,16.69,88,88,2.09,ZM,1681757679
89,rabo de peixe,37.8,-25.5833,15.73,72,20,7.2,PT,1681757679
90,platanos,37.6667,21.6167,14.76,87,31,0.21,GR,1681757680
91,kolobrzeg,54.1757,15.5834,3.31,82,22,6.75,PL,1681757680
92,sao francisco,-15.9486,-44.8644,32.94,36,66,0.22,BR,1681757470
93,kapaa,22.0752,-159.319,25.05,85,20,1.54,US,1681757677
94,havre-saint-pierre,50.2334,-63.5986,5.2,70,100,5.66,CA,1681757681
95,leningradskiy,69.3833,178.4167,-18.03,81,2,2.55,RU,1681757681
96,vila franca do campo,37.7167,-25.4333,16.23,65,32,3.8,PT,1681757681
97,eston,51.1501,-108.7514,13.29,26,67,9.14,CA,1681757682
98,cairns,-16.9167,145.7667,24.97,83,40,5.14,AU,1681757682
99,dunedin,-45.8742,170.5036,13.69,69,100,0.6,NZ,1681757682
100,puerto ayora,-0.7393,-90.3518,29.98,85,91,2.24,EC,1681757683
101,jaque,7.5175,-78.1703,27.85,75,35,1.34,PA,1681757683
102,port hardy,50.6996,-127.4199,6.0,87,100,11.32,CA,1681757683
103,severo-kurilsk,50.6789,156.125,0.9,98,100,6.67,RU,1681757683
104,dikson,73.5069,80.5464,-20.33,100,100,1.8,RU,1681757684
105,airai,-8.9266,125.4092,15.17,93,99,0.38,TL,1681757684
106,xuddur,4.1213,43.8894,26.67,67,91,5.53,SO,1681757685
107,palmetto,27.5214,-82.5723,27.25,53,40,5.14,US,1681757685
108,hualmay,-11.0964,-77.6139,24.97,74,100,4.32,PE,1681757685
109,husavik,66.0449,-17.3389,9.2,69,3,8.74,IS,1681757686
110,tuatapere,-46.1333,167.6833,12.24,92,100,0.6,NZ,1681757686
111,chokurdakh,70.6333,147.9167,-22.56,100,100,1.78,RU,1681757686
112,mar del plata,-38.0023,-57.5575,18.3,61,75,4.12,AR,1681757589
113,bowen,-20.0167,148.2333,25.49,72,100,6.17,AU,1681757687
114,arraial do cabo,-22.9661,-42.0278,30.98,66,0,5.66,BR,1681757601
115,hervey bay,-25.2986,152.8535,23.23,71,3,9.8,AU,1681757688
116,kropotkin,45.4375,40.5756,9.67,48,94,8.44,RU,1681757688
117,carutapera,-1.195,-46.02,28.73,74,93,2.68,BR,1681757689
118,saint-philippe,-21.3585,55.7679,24.77,82,100,3.68,RE,1681757689
119,padang,-0.9492,100.3543,26.03,87,88,1.54,ID,1681757690
120,dingle,10.9995,122.6711,25.18,86,26,2.25,PH,1681757690
121,jaguaruna,-28.615,-49.0256,22.38,79,66,5.73,BR,1681757525
122,napanee,44.2501,-76.9494,12.19,62,85,4.34,CA,1681757691
123,iroquois falls,48.7669,-80.6831,8.04,78,100,3.59,CA,1681757691
124,sterling,39.0062,-77.4286,19.75,37,75,6.17,US,1681757241
125,victor harbor,-35.5667,138.6167,13.71,79,42,3.77,AU,1681757692
126,mahajanga,-15.7167,46.3167,28.01,78,20,1.54,MG,1681757693
127,xinyang,32.1228,114.0656,20.66,82,100,3.42,CN,1681757693
128,hilo,19.7297,-155.09,26.82,77,20,3.13,US,1681757645
129,bilibino,68.0546,166.4372,-16.72,93,100,1.61,RU,1681757693
130,bestobe,52.4994,73.0975,-5.58,54,0,4.36,KZ,1681757694
131,barroquinha,-3.0189,-41.1361,27.83,88,36,2.37,BR,1681757694
132,bahia honda,22.9036,-83.1592,26.91,61,72,5.65,CU,1681757694
133,vana-vigala,58.7806,24.2522,8.96,58,0,2.18,EE,1681757695
134,esperance,-33.8667,121.9,17.29,56,100,6.51,AU,1681757695
135,bahia blanca,-38.7196,-62.2724,15.46,74,66,4.02,AR,1681757695
136,heze,35.2431,115.4411,18.46,75,94,4.77,CN,1681757696
137,kavieng,-2.5744,150.7967,27.55,75,12,1.98,PG,1681757696
138,mitsamiouli,-11.3847,43.2844,28.34,74,100,2.32,KM,1681757696
139,cabo san lucas,22.8909,-109.9124,30.34,37,5,3.02,MX,1681757571
140,gizo,-8.103,156.8419,27.64,68,100,4.07,SB,1681757697
141,artvin,41.1667,41.8333,14.5,73,98,1.52,TR,1681757697
142,saint-joseph,-21.3667,55.6167,24.21,82,100,3.03,RE,1681757431
143,axim,4.8699,-2.2405,27.7,82,8,4.59,GH,1681757698
144,kahului,20.8947,-156.47,26.58,72,0,0.89,US,1681757656
145,knysna,-34.0363,23.0471,17.46,69,0,0.93,ZA,1681757699
146,muntilan,-7.5811,110.2928,23.17,97,100,0.45,ID,1681757699
147,taos,36.4072,-105.5731,19.0,16,0,6.69,US,1681757699
148,victoria,22.2855,114.1577,26.29,88,0,2.68,HK,1681757569
149,aklavik,68.2191,-135.0107,-15.0,66,100,6.69,CA,1681757700
150,voh,-20.9667,164.7,24.1,94,99,2.94,NC,1681757700
151,dingzhou,38.5131,114.9956,12.06,53,0,2.03,CN,1681757701
152,kempele,64.9131,25.5034,1.05,84,0,2.06,FI,1681757701
153,cidreira,-30.1811,-50.2056,22.06,67,60,6.79,BR,1681757447
154,bluff,-46.6,168.3333,11.56,87,100,2.93,NZ,1681757651
155,ancud,-41.8697,-73.8203,11.05,62,100,4.34,CL,1681757702
156,jamestown,42.097,-79.2353,7.79,79,100,5.14,US,1681757703
157,ponta do sol,32.6667,-17.1,21.18,61,100,0.73,PT,1681757704
158,geraldton,-28.7667,114.6,14.23,88,100,4.63,AU,1681757704
159,bireun,5.203,96.7009,26.46,84,10,1.21,ID,1681757705
160,katherine,-14.4667,132.2667,17.18,77,57,3.6,AU,1681757705
161,asau,46.4333,26.4,6.51,95,99,1.97,RO,1681757487
162,westport,41.1415,-73.3579,16.65,92,100,0.45,US,1681757706
163,price,39.5994,-110.8107,18.4,20,0,2.06,US,1681757707
164,wyndham,37.6985,-77.6125,21.46,35,20,6.17,US,1681757707
165,lompoc,34.6391,-120.4579,17.56,76,75,9.26,US,1681757405
166,makakilo city,21.3469,-158.0858,26.18,73,0,2.06,US,1681757708
167,codrington,-38.2667,141.9667,14.68,82,95,5.65,AU,1681757709
168,ribeira grande,38.5167,-28.7,16.54,55,20,6.69,PT,1681757709
169,kavaratti,10.5669,72.642,29.02,75,4,3.34,IN,1681757711
170,dalbandin,28.8947,64.4101,23.0,35,100,4.37,PK,1681757712
171,damietta,31.4165,31.8133,20.94,76,67,2.72,EG,1681757522
172,arica,-18.475,-70.3042,26.75,64,75,5.66,CL,1681757207
173,tiksi,71.6872,128.8694,-17.85,100,100,1.88,RU,1681757713
174,nabire,-3.3667,135.4833,23.18,93,100,1.09,ID,1681757714
175,meadow lake,34.8014,-106.5436,24.33,14,7,4.42,US,1681757714
176,sur,22.5667,59.5289,27.03,64,83,1.62,OM,1681757715
177,qingyuan,23.7,113.0333,25.99,78,65,4.14,CN,1681757716
178,roma,43.2128,-75.4557,12.07,80,100,0.45,US,1681757467
179,deputatskiy,69.3,139.9,-18.46,99,99,1.49,RU,1681757717
180,kodiak,57.79,-152.4072,-0.27,43,0,8.75,US,1681757717
181,magadan,59.5667,150.8,-8.59,82,100,3.12,RU,1681757718
182,pevek,69.7008,170.3133,-15.28,76,0,4.77,RU,1681757718
183,calabar,4.9517,8.322,26.55,79,97,1.97,NG,1681757450
184,mitu,1.1983,-70.1733,30.04,57,100,1.56,CO,1681757719
185,najran,17.4924,44.1277,22.36,36,3,2.16,SA,1681757720
186,balangir,20.7167,83.4833,30.22,21,8,1.4,IN,1681757720
187,natal,-5.795,-35.2094,31.36,66,20,5.14,BR,1681757721
188,necochea,-38.5473,-58.7368,16.27,66,97,7.16,AR,1681757721
189,mariental,-24.6333,17.9667,24.18,26,62,5.8,NA,1681757722
190,yellowknife,62.456,-114.3525,6.29,42,20,8.75,CA,1681757655
191,morondava,-20.2833,44.2833,25.24,81,100,3.43,MG,1681757723
192,galveston,29.3669,-94.9669,25.61,35,0,5.66,US,1681757465
193,haines junction,60.7522,-137.5108,1.97,69,99,1.03,CA,1681757724
194,pattaya,12.9333,100.8833,31.64,76,27,5.7,TH,1681757725
195,bathsheba,13.2167,-59.5167,29.34,61,40,7.72,BB,1681757436
196,kupang,-10.1667,123.5833,25.17,90,80,2.56,ID,1681757726
197,leeton,-34.5667,146.4,10.94,81,3,1.97,AU,1681757727
198,ban tak,17.0432,99.0813,25.93,68,5,2.43,TH,1681757728
199,honningsvag,70.9821,25.9704,4.86,75,75,6.17,NO,1681757728
200,nemuro,43.3236,145.575,1.94,73,37,8.42,JP,1681757729
201,nisia floresta,-6.0911,-35.2086,31.45,72,98,3.46,BR,1681757729
202,sorland,67.667,12.6934,5.92,86,75,4.46,NO,1681757730
203,namatanai,-3.6667,152.4333,25.66,81,64,1.74,PG,1681757730
204,konstantinovka,49.6167,127.9833,8.5,35,100,5.35,RU,1681757731
205,clyde river,70.4692,-68.5914,-11.87,72,20,9.77,CA,1681757732
206,alexander city,32.944,-85.9539,22.95,24,0,4.86,US,1681757732
207,nador,35.174,-2.9287,19.04,68,0,4.12,MA,1681757733
208,vitim,59.4511,112.5578,-13.27,97,98,1.16,RU,1681757733
209,scarborough,54.2797,-0.4044,9.25,88,0,1.79,GB,1681757735
210,graham,47.0529,-122.2943,10.43,56,75,5.14,US,1681757736
211,mandvi,22.8333,69.3667,26.69,79,0,5.14,IN,1681757736
212,hamilton,39.1834,-84.5333,10.52,56,100,12.35,US,1681757151
213,souillac,-20.5167,57.5167,25.21,88,40,3.09,MU,1681757737
214,george,-33.963,22.4617,12.75,100,75,0.51,ZA,1681757738
215,aguimes,27.9054,-15.4461,19.81,64,75,2.57,ES,1681757738
216,balakhta,55.38,91.6,-3.96,82,69,6.9,RU,1681757739
217,mahanoro,-19.9,48.8,23.08,90,100,2.54,MG,1681757739
218,quthing,-30.4,27.7003,13.72,46,0,0.95,LS,1681757740
219,svetlaya,46.5389,138.3297,0.64,80,9,2.13,RU,1681757740
220,saskatoon,52.1168,-106.6345,11.99,37,20,10.8,CA,1681757725
221,faya,18.3851,42.4509,18.06,55,1,3.06,SA,1681757740
222,lorengau,-2.0226,147.2712,26.73,80,89,1.79,PG,1681757741
223,college,64.8569,-147.8028,-3.39,75,75,1.54,US,1681757741
224,aragarcas,-15.8975,-52.2508,34.36,52,75,1.54,BR,1681757741
225,lagoa,39.05,-27.9833,14.18,61,1,6.13,PT,1681757742
226,luderitz,-26.6481,15.1594,21.7,42,3,0.53,NA,1681757742
227,araouane,18.9048,-3.5265,31.14,7,4,2.81,ML,1681757743
228,wasilla,61.5814,-149.4394,1.89,61,40,2.57,US,1681757483
229,ukiah,39.1502,-123.2078,12.47,58,0,4.12,US,1681757459
230,pakxan,18.3778,103.6601,27.33,58,0,1.23,LA,1681757743
231,zuwarah,32.9312,12.082,16.32,52,0,2.17,LY,1681757744
232,pangnirtung,66.1451,-65.7125,-14.0,85,0,5.14,CA,1681757744
233,korla,41.7597,86.1469,19.59,26,7,5.28,CN,1681757744
234,soyo,-6.1349,12.3689,26.25,84,100,2.63,AO,1681757745
235,gat,31.61,34.7642,25.22,62,0,1.28,IL,1681757745
236,viedma,-40.8135,-62.9967,13.9,46,71,3.65,AR,1681757745
237,vardo,70.3705,31.1107,2.99,87,0,7.2,NO,1681757746
238,vao,-22.6667,167.4833,26.25,86,100,3.44,NC,1681757746
239,norman wells,65.282,-126.8329,-8.98,79,100,7.2,CA,1681757746
240,hami,42.8,93.45,19.02,26,72,0.93,CN,1681757747
241,havelock,34.8791,-76.9013,23.97,48,40,5.66,US,1681757747
242,wonosobo,-7.36,109.9025,18.82,100,100,0.3,ID,1681757747
243,general roca,-39.0333,-67.5833,15.68,33,12,5.32,AR,1681757190
244,zhigansk,66.7697,123.3711,-12.72,95,82,3.96,RU,1681757748
245,krasnyy chikoy,50.3643,108.7512,-5.21,73,100,1.8,RU,1681757748
246,walvis bay,-22.9575,14.5053,27.53,39,28,1.03,NA,1681757749
247,saldanha,-33.0117,17.9442,17.03,87,0,6.0,ZA,1681757749
248,lavrentiya,65.5833,-171.0,-18.1,98,77,1.37,RU,1681757749
249,bara,10.3744,10.7288,33.74,26,97,2.69,NG,1681757749
250,bandarbeyla,9.4942,50.8122,27.76,71,0,4.03,SO,1681757750
251,nome,64.5011,-165.4064,-19.96,71,0,0.0,US,1681757750
252,yafran,32.0633,12.5286,12.15,57,0,3.42,LY,1681757750
253,trzcianka,53.0406,16.4563,8.45,71,100,4.46,PL,1681757751
254,port hawkesbury,45.6169,-61.3485,11.65,96,100,5.66,CA,1681757751
255,rosetta,31.4044,30.4164,19.02,78,0,5.17,EG,1681757652
256,nizhniy kuranakh,58.8353,125.4869,-11.91,95,94,1.66,RU,1681757752
257,constantine,36.365,6.6147,7.29,81,19,1.58,DZ,1681757752
258,poum,-20.2333,164.0167,26.15,82,58,9.29,NC,1681757753
259,townsville,-19.25,146.8,22.49,88,75,3.6,AU,1681757753
260,adrar,20.5022,-10.0711,32.59,18,19,4.19,MR,1681757753
261,bengkulu,-3.8004,102.2655,24.65,89,87,1.46,ID,1681757753
262,faanui,-16.4833,-151.75,28.02,74,100,5.26,PF,1681757754
263,medicine hat,50.0501,-110.6683,14.29,25,40,9.77,CA,1681757754
264,la ronge,55.1001,-105.2842,9.12,39,40,7.2,CA,1681757754
265,concepcion del oro,24.6333,-101.4167,21.98,30,29,4.42,MX,1681757755
266,marienburg,54.0359,19.0266,8.27,87,100,4.37,PL,1681757755
267,wenling,28.3669,121.36,17.91,96,98,4.34,CN,1681757755
268,shaunavon,49.6501,-108.4181,7.88,39,100,5.04,CA,1681757755
269,plettenberg bay,-34.0527,23.3716,17.39,65,0,1.26,ZA,1681757756
270,kidal,18.4411,1.4078,31.71,5,0,3.61,ML,1681757756
271,port lincoln,-34.7333,135.8667,15.96,92,5,5.07,AU,1681757756
272,vila velha,-20.3297,-40.2925,28.97,76,20,6.17,BR,1681757757
